# ========== Online Laboratory for Climate Science and Meteorology =========== #
#                                                                              #
#                               constraints.txt                                #
#                                                                              #
#       This list contains the locked versions of all patched or ported        #
#   packages, which must be installed with exactly the lab-provided version.   #
# ============================================================================ #

# python == 3.12.7
# pyodide == 0.28.0.dev0

aiohttp == 3.11.10
asciitree == 0.3.3
astropy == 7.0.0
basemap == 1.4.1
Bottleneck == 1.4.2
Cartopy == 0.24.1
cf-units == 3.3.0
cffi == 1.17.1
cftime == 1.6.4.post1
contourpy == 1.3.0
earthkit-data == 0.11.4
earthkit-regrid == 0.3.5
eccodes == 2.39.1
ecmwf-api-client == 1.6.3
field-compression-benchmark == 0.0.15
filelock == 3.16.1
findlibs == 0.0.5
fiona == 1.10.1
frozenlist == 1.5.0
fsspec == 2024.12.0
h5py == 3.11.0
hda == 2.20
healpy == 1.18.0
ipython == 8.30.0
kiwisolver == 1.4.7
ldcpy == 0.17
lru-dict == 1.3.0
lz4 == 4.4.3
MarkupSafe == 3.0.2
matplotlib == 3.8.4
msgpack == 1.1.0
multiurl == 0.3.3
netCDF4 == 1.7.2
numba == 0.61.0
numcodecs == 0.13.1
numpy == 1.26.4
orjson == 3.10.1
packaging == 24.2
pandas == 2.2.0
pillow == 11.0.0
pyarrow == 19.0.1
pydantic_core == 2.27.2
pyerfa == 2.0.1.5
pyicon-diagnostics == 0.3.6
pyodc == 1.4.1
pyogrio == 0.10.0
pyproj == 3.6.1
pyrsistent == 0.20.0
PyYAML == 6.0.2
rasterio == 1.4.3
regex == 2024.4.16
rpds-py == 0.22.3
scikit-image == 0.24.0
scikit-learn == 1.6.0
scipy == 1.14.1
shapely == 2.0.6
statsmodels == 0.14.4
ujson == 5.10.0
wrapt == 1.17.0
