# ========== Online Laboratory for Climate Science and Meteorology =========== #
#                                                                              #
#                               constraints.txt                                #
#                                                                              #
#       This list contains the locked versions of all patched or ported        #
#   packages, which must be installed with exactly the lab-provided version.   #
# ============================================================================ #

# python == 3.13.2
# pyodide == 0.29.0

aiohttp == 3.11.18
asciitree == 0.3.3
astropy == 7.0.1
basemap == 2.0.0
blosc2 == 3.5.1
Bottleneck == 1.4.2
Cartopy == 0.24.1
cf-units == 3.3.0
cffi == 1.17.1
cftime == 1.6.4.post1
contourpy == 1.3.2
crc32c == 2.7.1
earthkit-regrid == 0.4.0
eccodes == 2.41.0
fiona == 1.10.1
frozenlist == 1.6.0
fsspec == 2025.3.2
h5py == 3.13.0
healpy == 1.18.1
kiwisolver == 1.4.8
lru-dict == 1.3.0
lxml == 6.0.2
lz4 == 4.4.4
MarkupSafe == 3.0.2
matplotlib == 3.8.4
msgpack == 1.1.1
ndindex == 1.9.2
netCDF4 == 1.7.2
numba == 0.61.2
numcodecs == 0.15.1
numcodecs_wasm == 0.1.6
numpy == 2.2.5
orjson == 3.10.16
packaging == 25.0
pandas == 2.2.3
pillow == 11.3.0
pydantic_core == 2.33.1
pyerfa == 2.0.1.5
pyicon-diagnostics == 0.3.6
pyodc == 1.5.0
pyogrio == 0.10.0
pyproj == 3.6.1
pyrsistent == 0.20.0
PyYAML == 6.0.2
rasterio == 1.4.3
regex == 2024.11.6
rpds-py == 0.28.0
scikit-image == 0.25.2
scikit-learn == 1.7.0
scipy == 1.14.1
shapely == 2.1.0
statsmodels == 0.14.4
ujson == 5.11.0
widgetsnbextension == 4.0.15
wrapt == 1.17.2
zarr == 3.0.7
